Zone,Series,Weap,Species,Season Type,Season/Tag/Hunt,WMU,lcl_est_hunters,est_hunters,ucl_est_hunters,Total Days,est_female,est_male,est_unknown,lcl_est_harvest,est_total_harvest,ucl_est_harvest,Percent Success,CVharv,est_spike,est_2pt,est_3pt,est_4pt,est_5pt,est_6pt,est_doe_odhe,est_spike_odhe,est_2pt_odhe,est_3pt_odhe,est_4pt_odhe,est_doe_odva,est_spike_odva,est_2pt_odva,est_3pt_odva,est_4pt_odva,perc_LOP,WTD %
Northwest,100,ALW,Deer,General,General Western Deer,18,4295,4306,4317,31446,12,1305,0,1271,1317,1363,31%,7%,220,581,387,117,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,28,3697,3706,3715,24392,27,1483,0,1464,1510,1557,41%,6%,105,442,476,460,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,27,2052,2057,2062,15115,11,972,0,948,982,1017,48%,7%,146,364,238,224,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,22,3859,3869,3879,27699,23,1759,0,1733,1781,1830,46%,5%,227,536,522,474,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,29,2477,2483,2490,16983,8,1285,0,1254,1293,1331,52%,6%,137,437,414,297,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,21,3165,3173,3181,21627,59,1288,0,1305,1347,1390,42%,6%,192,414,332,350,,,,,,,,,,,,,0%,0%
Northwest,100,ALW,Deer,General,General Western Deer,19,5155,5168,5181,34628,78,1807,0,1831,1885,1939,36%,6%,218,539,592,458,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,23,3297,3306,3314,21772,33,1732,0,1720,1765,1810,53%,5%,119,478,626,509,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,26,1261,1264,1267,9358,6,565,0,545,571,598,45%,9%,67,195,180,123,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,30,5581,5596,5610,38787,29,1560,0,1538,1590,1642,28%,7%,225,437,490,408,,,,,,,,,,,,,0%,0%
Northwest,100,ALW,Deer,General,General Western Deer,10,3496,3505,3514,27261,21,1018,0,999,1040,1081,30%,8%,209,461,260,88,,,,,,,,,,,,,0%,0%
Northwest,100,ALW,Deer,General,General Western Deer,16,7714,7733,7753,53431,111,2417,0,2464,2529,2594,33%,5%,403,840,699,475,,,,,,,,,,,,,0%,0%
Northwest,100,ALW,Deer,General,General Western Deer,11,2760,2767,2774,21994,20,1042,0,1024,1063,1102,38%,7%,161,484,295,102,,,,,,,,,,,,,0%,0%
Northwest,100,ALW,Deer,General,General Western Deer,20,2442,2448,2454,16133,11,891,0,865,901,938,37%,8%,123,358,241,169,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,25,1138,1140,1143,7659,3,605,0,582,608,633,53%,8%,46,188,218,153,,,,,,,,,,,,,0%,0%
Northwest,100,ALW,Deer,General,General Western Deer,17,1535,1539,1543,11380,8,574,0,553,582,610,38%,10%,95,246,160,73,,,,,,,,,,,,,0%,0%
Southwest,100,ALW,Deer,General,General Western Deer,24,3186,3194,3202,23335,18,1050,0,1027,1067,1108,33%,8%,111,409,371,159,,,,,,,,,,,,,0%,0%
Northwest,100,ALW,Deer,General,General Western Deer,14,5439,5452,5466,38482,31,1672,0,1650,1702,1755,31%,6%,276,717,465,214,,,,,,,,,,,,,0%,0%
Northwest,100,ALW,Deer,General,General Western Deer,15,4805,4817,4830,29480,40,1507,0,1497,1547,1597,32%,6%,192,521,480,314,,,,,,,,,,,,,0%,0%
Northwest,100,ALW,Deer,General,General Western Deer,12,2230,2235,2241,15422,14,578,0,561,592,623,26%,10%,125,273,128,52,,,,,,,,,,,,,0%,0%
Northeast,100,Muzzleloader,Deer,Controlled,152M Grande Ronde Muzzleloader,53,57,58,59,240,5,10,0,11,14,18,25%,44%,1,0,4,5,,,0,0,0,0,0,5,1,0,4,5,0%,100%
South Central,100,Muzzleloader,Deer,Controlled,176M Silver Lake/E Ft. Rock Muzzleloader,77,11,11,12,70,0,5,0,4,6,7,50%,50%,0,2,2,1,,,0,0,2,2,1,0,0,0,0,0,0%,0%
Columbia,100,Muzzleloader,Deer,Controlled,141M Hood- N White Rvr Muzzleloader,42,7,7,7,26,1,2,0,2,3,5,50%,72%,0,2,0,0,,,1,0,1,0,0,0,0,1,0,0,0%,33%
Northeast,100,Muzzleloader,Deer,Controlled,151M Baker Muzzleloader,63,4,4,4,18,0,2,0,1,2,4,67%,92%,0,0,1,1,,,0,0,0,0,0,0,0,0,1,1,0%,100%
Northeast,100,Muzzleloader,Deer,Controlled,152M Grande Ronde Muzzleloader,54,32,33,33,159,5,6,0,8,11,14,33%,48%,0,0,4,2,,,0,0,0,0,0,5,0,0,4,2,0%,100%
Northeast,100,Muzzleloader,Deer,Controlled,151M Baker Muzzleloader,62,19,20,20,114,0,12,0,10,12,15,62%,42%,1,1,4,6,,,0,0,0,0,0,0,1,1,4,6,10%,100%
South Central,100,Muzzleloader,Deer,Controlled,176M Silver Lake/E Ft. Rock Muzzleloader,76,42,43,44,246,0,11,0,9,11,14,26%,42%,1,5,3,2,,,0,1,5,3,2,0,0,0,0,0,0%,0%
Northeast,100,Muzzleloader,Deer,Controlled,152M Grande Ronde Muzzleloader,52,125,127,129,733,10,24,0,29,34,39,27%,30%,4,1,2,17,,,0,0,0,0,0,10,4,1,2,17,4%,100%
Northeast,100,Muzzleloader,Deer,Controlled,151M Baker Muzzleloader,51,42,44,46,241,10,12,0,18,22,26,50%,37%,2,0,4,6,,,0,0,0,0,0,10,2,0,4,6,0%,100%
Northeast,100,Muzzleloader,Deer,Controlled,152M Grande Ronde Muzzleloader,56,179,182,185,1010,28,52,0,72,80,87,44%,18%,5,5,18,24,,,0,0,0,0,0,28,5,5,18,24,0%,100%
Columbia,100,Muzzleloader,Deer,Controlled,141M Hood- N White Rvr Muzzleloader,41,14,15,16,57,0,12,0,11,13,14,85%,27%,0,3,2,7,,,0,0,3,2,7,0,0,0,0,0,36%,0%
Northwest,100,Muzzleloader,Deer,Controlled,114M Trask Unit Muzzleloader,14,158,163,167,856,21,24,0,39,45,51,28%,25%,6,13,1,4,,,21,6,12,1,4,0,0,1,0,0,3%,2%
Northwest,100,Muzzleloader,Deer,Controlled,119M McKenzie Unit Muzzleloader,19,320,324,329,1729,17,138,0,148,156,164,48%,10%,13,42,46,37,,,17,13,42,46,37,0,0,0,0,0,5%,0%
Southwest,100,Muzzleloader,Deer,Controlled,121M Indigo Unit Muzzleloader,21,133,137,141,647,11,60,0,64,70,76,51%,17%,5,14,9,32,,,11,5,14,9,32,0,0,0,0,0,4%,0%
Southwest,100,Muzzleloader,Deer,Controlled,123M1 Melrose Unit Muzzleloader,23,77,81,85,403,2,16,0,14,19,24,23%,52%,1,4,4,7,,,2,1,4,4,7,0,0,0,0,0,7%,0%
Southwest,100,Muzzleloader,Deer,Controlled,125M Sixes Unit Muzzleloader,25,24,27,30,137,1,7,0,6,10,15,36%,95%,1,2,2,2,,,1,1,2,2,2,0,0,0,0,0,0%,0%
Southwest,100,Muzzleloader,Deer,Controlled,127M Chetco Unit Muzzleloader,27,26,28,30,172,0,5,0,3,5,7,18%,77%,1,1,0,3,,,0,1,1,0,3,0,0,0,0,0,0%,0%
Southwest,100,Muzzleloader,Deer,Controlled,128M Applegate Unit Muzzleloader,28,292,296,301,1892,16,118,0,127,135,143,46%,12%,10,20,37,51,,,16,10,20,37,51,0,0,0,0,0,9%,0%
South Central,100,Muzzleloader,Deer,Controlled,132M Klamath Falls Unit Muzzleloader,32,22,23,24,111,0,18,0,17,19,20,81%,14%,0,0,1,17,,,0,0,0,1,17,0,0,0,0,0,12%,0%
Central,100,Muzzleloader,Deer,Controlled,139M Metolius Unit Muzzleloader,39,19,20,22,115,1,11,0,10,13,16,62%,42%,0,0,5,6,,,1,0,0,5,6,0,0,0,0,0,20%,0%
Northeast,100,Muzzleloader,Deer,Controlled,145M Flatiron Muzzleloader,45,60,60,60,338,0,17,0,17,17,17,28%,0%,1,8,4,4,,,0,1,8,4,4,0,0,0,0,0,0%,0%
Northeast,100,Muzzleloader,Deer,Controlled,148M Ditch Cr Muzzleloader,48,143,145,148,829,0,41,0,38,42,46,29%,17%,1,12,10,18,,,0,1,12,10,18,0,0,0,0,0,0%,0%
Northeast,100,Muzzleloader,Deer,Controlled,157M Sled Springs Unit Muzzleloader,57,182,186,191,812,37,56,0,85,92,99,49%,16%,4,6,15,31,,,0,0,0,0,1,37,4,6,15,29,5%,99%
Northeast,100,Muzzleloader,Deer,Controlled,158M Chenimnus Private Muzzleloader,58,20,22,24,111,0,7,0,4,7,11,32%,106%,0,0,2,5,,,0,0,0,0,0,0,0,0,2,5,0%,100%
Northeast,100,Muzzleloader,Deer,Controlled,159M Cnake Rvr Private Muzzleloader,59,10,12,13,43,1,2,0,2,4,6,33%,83%,0,0,1,1,,,0,0,0,0,0,1,0,0,1,1,0%,75%
Northeast,100,Muzzleloader,Deer,Controlled,161M Imnaha Private Muzzleloader,61,21,23,25,113,3,11,0,11,14,18,61%,46%,1,0,1,9,,,0,0,0,0,0,3,1,0,1,9,9%,100%
Southeast,100,Muzzleloader,Deer,Controlled,166M N Malheur Muzzleloader,66,51,52,53,269,0,19,0,17,19,21,37%,17%,0,3,5,11,,,0,0,3,5,11,0,0,0,0,0,13%,0%
Southeast,100,Muzzleloader,Deer,Controlled,168M NE Whitehorse Muzzleloader,68,19,20,22,165,0,8,0,6,8,10,38%,59%,0,0,0,8,,,0,0,0,0,8,0,0,0,0,0,0%,0%
Southeast,100,Muzzleloader,Deer,Controlled,172M Silvies Unit Muzzleloader,72,49,51,52,289,0,25,0,23,25,28,50%,18%,0,11,7,7,,,0,0,11,7,7,0,0,0,0,0,5%,0%
South Central,100,Muzzleloader,Deer,Controlled,175M Interstate Unit Muzzleloader,75,23,24,25,151,0,9,0,8,10,12,42%,33%,0,2,2,5,,,0,0,2,2,5,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,18,229,235,241,2207,0,15,0,11,15,21,7%,64%,4,4,3,4,,,0,4,4,3,4,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,28,137,140,144,969,0,42,0,34,42,50,30%,39%,3,9,9,21,,,0,3,9,9,21,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,27,25,26,26,249,0,4,0,2,4,7,17%,116%,0,3,1,0,,,0,0,3,1,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,22,68,70,72,550,0,15,0,10,15,19,20%,63%,0,3,6,6,,,0,0,3,6,6,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,29,151,155,158,1205,1,25,0,19,26,33,17%,54%,0,9,7,9,,,1,0,9,7,9,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,21,149,153,157,1234,7,24,0,24,31,39,21%,48%,6,11,3,4,,,6,6,11,3,5,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,19,356,365,374,2911,14,39,0,43,53,63,15%,38%,10,9,13,7,,,14,10,9,13,7,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,23,112,114,117,946,6,15,0,16,21,28,19%,56%,3,1,7,4,,,6,3,1,7,4,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,26,13,13,13,114,0,0,0,,0,,0%,0%,0,0,0,0,,,,,,,,,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,30,509,522,536,4596,0,67,0,56,67,79,13%,34%,20,16,17,14,,,0,21,16,18,12,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,10,232,238,244,2357,0,10,0,7,10,16,5%,79%,4,4,1,1,,,0,4,4,1,1,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,16,635,651,668,5817,30,50,0,68,80,93,12%,31%,11,19,11,9,,,30,11,19,10,9,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,11,87,89,91,837,0,16,0,11,16,21,18%,64%,3,3,9,1,,,0,3,3,9,1,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,20,144,147,151,1176,0,11,0,7,11,16,8%,79%,0,4,4,3,,,0,0,4,4,3,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,25,27,27,28,232,0,4,0,2,4,7,16%,116%,0,4,0,0,,,0,0,3,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,17,57,59,60,587,0,5,0,3,5,9,10%,105%,1,3,1,0,,,0,1,1,1,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Early Bow Deer,24,96,99,101,1015,0,9,0,6,9,14,10%,80%,0,1,7,1,,,0,0,1,7,1,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,14,230,236,242,2396,0,22,0,15,22,28,9%,61%,4,9,6,3,,,0,5,8,5,3,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,15,301,309,317,2435,13,22,0,27,35,43,11%,47%,9,7,3,3,,,13,9,7,3,3,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Early Bow Deer,12,127,130,134,1261,0,4,0,2,4,7,3%,116%,1,3,0,0,,,0,1,3,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Late Bow Deer,18,203,207,211,1463,1,20,0,15,21,27,10%,56%,3,6,4,7,,,1,3,6,4,7,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,28,28,28,29,147,0,4,0,2,4,7,15%,118%,0,0,1,3,,,0,0,0,1,3,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,27,7,7,7,113,0,2,0,1,2,5,40%,141%,0,0,1,1,,,0,0,0,1,1,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,22,6,6,6,20,0,0,0,,0,,0%,0%,0,0,0,0,,,,,,,,,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,29,443,451,459,3218,0,128,0,113,128,142,28%,23%,13,35,43,37,,,0,13,35,43,37,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,21,233,237,241,1674,10,57,0,57,67,77,28%,30%,3,11,16,27,,,10,3,11,16,27,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Late Bow Deer,19,822,837,851,5487,37,194,0,211,231,252,28%,18%,28,40,51,75,,,35,28,38,51,75,1,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,23,189,193,196,1289,13,38,0,42,51,60,26%,35%,1,17,11,9,,,13,1,17,11,9,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,26,10,10,10,81,0,0,0,,0,,0%,0%,0,0,0,0,,,,,,,,,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,30,1235,1258,1280,9315,9,299,0,283,308,333,24%,16%,9,44,100,146,,,9,9,43,100,143,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Late Bow Deer,10,142,145,147,815,0,2,0,1,2,5,2%,141%,0,1,1,0,,,0,0,1,1,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Late Bow Deer,16,909,926,942,6184,52,122,0,156,174,193,19%,21%,18,33,43,28,,,51,18,33,43,28,1,0,0,0,0,0%,1%
Northwest,100,Archery,Deer,General,Late Bow Deer,11,7,7,7,75,1,0,0,0,1,3,20%,212%,0,0,0,0,,,1,0,0,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Late Bow Deer,20,198,201,205,1394,3,58,0,52,61,70,30%,30%,1,14,20,23,,,3,1,14,20,23,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,25,39,40,40,238,0,11,0,8,11,15,29%,62%,0,0,7,4,,,0,0,0,7,4,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Late Bow Deer,17,64,65,66,438,1,6,0,4,7,10,11%,85%,3,3,0,0,,,1,3,3,0,0,0,0,0,0,0,0%,0%
Southwest,100,Archery,Deer,General,Late Bow Deer,24,3,3,3,18,0,0,0,,0,,0%,0%,0,0,0,0,,,,,,,,,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Late Bow Deer,14,26,27,27,216,0,4,0,2,4,7,16%,118%,1,3,0,0,,,0,1,3,0,0,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Late Bow Deer,15,492,500,509,2932,27,60,0,76,87,100,18%,27%,18,14,14,14,,,27,18,14,14,14,0,0,0,0,0,0%,0%
Northwest,100,Archery,Deer,General,Late Bow Deer,12,14,14,14,121,0,0,0,,0,,0%,0%,0,0,0,0,,,,,,,,,0,0,0,0,0%,0%
Northwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,18,68,69,70,472,0,29,0,25,29,33,42%,27%,7,16,5,1,,,0,7,14,5,1,0,0,1,0,0,0%,3%
Southwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,28,33,34,35,233,0,13,0,10,13,16,38%,44%,0,1,5,7,,,0,0,1,5,7,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,27,14,14,15,78,0,10,0,9,10,12,73%,33%,1,4,4,1,,,0,1,4,4,1,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,22,109,111,113,874,0,60,0,55,60,64,54%,15%,7,9,22,22,,,0,7,9,22,22,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,29,35,35,36,259,0,26,0,24,26,28,74%,18%,5,4,8,9,,,0,5,4,8,9,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,21,105,107,109,731,1,48,0,45,50,54,46%,19%,7,10,17,14,,,1,7,10,17,14,0,0,0,0,0,0%,0%
Northwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,19,249,254,259,1771,3,90,0,86,93,99,36%,14%,13,26,30,21,,,3,13,26,30,21,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,23,55,56,57,388,0,33,0,29,33,36,58%,21%,1,4,12,16,,,0,1,4,12,16,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,26,19,20,20,129,0,10,0,8,10,13,53%,44%,1,4,1,4,,,0,1,4,1,4,0,0,0,0,0,0%,0%
Southwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,30,59,60,61,426,0,15,0,11,14,18,24%,47%,3,5,3,4,,,0,3,5,3,4,0,0,0,0,0,0%,0%
Northwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,10,23,23,24,176,0,9,0,7,9,12,39%,54%,3,5,1,0,,,0,3,5,1,0,0,0,0,0,0,0%,0%
Northwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,16,380,387,394,2682,3,133,0,128,136,143,35%,11%,22,55,30,26,,,3,22,55,30,26,0,0,0,0,0,0%,0%
Northwest,100,ALW,Deer,Controlled,General Any Legal Weapon Western Oregon w/ 119A,11,17,17,17,111,0,10,0,7,9,11,54%,47%,0,3,4,3,,,0,0,3,4,3,0,0,0,0,0,0%,0%
